age,annual_income,monthly_income,credit_score,accountant_age,has_account,loan_type,loan_amount,loan_status
65,1876060,156338,832,114,0,Personal,120094,Rejected
46,1983985,165332,843,52,1,Business,1260136,Approved
61,906194,75516,599,75,0,Education,1568606,Rejected
39,898285,74857,371,113,1,Vehicle,1418536,Rejected
40,1624196,135349,405,120,1,Education,707061,Rejected
47,1047379,87281,714,21,1,Personal,365389,Approved
53,1444952,120412,473,108,0,Education,1642033,Rejected
41,1052048,87670,573,20,1,Housing,1479021,Rejected
58,1555590,129632,431,6,0,Business,404557,Rejected
54,1273409,106117,454,7,1,Vehicle,1978281,Rejected
47,1741499,145124,673,39,1,Personal,467750,Approved
59,1835260,152938,663,108,0,Personal,1600651,Rejected
54,666553,55546,753,100,0,Business,1355206,Rejected
35,1313303,109441,596,6,1,Vehicle,1030207,Rejected
56,1610961,134246,357,47,1,Education,1079518,Rejected
36,1887092,157257,849,62,0,Vehicle,578083,Rejected
55,1370308,114192,781,119,0,Housing,862591,Rejected
45,823740,68645,580,13,1,Personal,240817,Rejected
24,1942188,161849,563,55,0,Housing,1193863,Rejected
61,1752689,146057,479,98,0,Business,1210194,Rejected
36,1493276,124439,465,43,0,Business,1561065,Rejected
62,406285,33857,470,40,0,Vehicle,1952226,Rejected
48,544431,45369,758,7,1,Business,331662,Approved
19,1953019,162751,601,65,0,Business,1287741,Rejected
24,465858,38821,809,80,1,Business,680247,Approved
21,969022,80751,471,18,1,Personal,1056002,Rejected
45,1003889,83657,316,3,0,Vehicle,900774,Rejected
30,1390744,115895,823,76,1,Education,547802,Approved
39,1282679,106889,529,46,0,Business,1799827,Rejected
18,1828717,152393,450,1,0,Housing,620371,Rejected
33,1706588,142215,377,62,1,Personal,1814273,Rejected
46,925276,77106,303,80,0,Housing,1343845,Rejected
54,1858818,154901,509,88,1,Personal,670310,Rejected
27,1976824,164735,830,100,1,Education,237179,Approved
26,1140445,95037,379,38,0,Education,1675024,Rejected
63,1146696,95558,599,97,0,Education,666842,Rejected
20,904746,75395,368,10,1,Business,946791,Rejected
20,383295,31941,474,16,0,Housing,1458140,Rejected
44,255038,21253,378,118,1,Personal,918249,Rejected
41,848900,70741,827,77,1,Education,582664,Approved
42,182684,15223,300,59,0,Business,196777,Rejected
42,1896991,158082,663,106,1,Business,123853,Approved
21,836398,69699,777,39,1,Housing,381473,Approved
40,1187848,98987,396,95,1,Housing,712849,Rejected
21,1486454,123871,612,116,0,Business,647437,Rejected
25,1714423,142868,671,6,0,Business,1889930,Rejected
19,722285,60190,532,45,0,Business,676893,Rejected
52,1578825,131568,688,118,1,Business,1977140,Approved
46,1927181,160598,625,92,0,Housing,666140,Rejected
30,887871,73989,655,80,1,Education,1508951,Approved
24,1095117,91259,446,28,1,Business,742099,Rejected
61,1569927,130827,607,31,1,Personal,1753739,Rejected
22,633090,52757,688,98,0,Housing,154092,Rejected
23,911267,75938,681,13,0,Business,1438494,Rejected
21,1496633,124719,379,2,1,Housing,1524237,Rejected
22,1321351,110112,744,104,1,Vehicle,285342,Approved
19,1287364,107280,404,108,0,Business,1719953,Rejected
57,1472832,122736,379,106,1,Vehicle,207184,Rejected
38,1414015,117834,416,38,0,Housing,991360,Rejected
26,1161760,96813,631,96,1,Housing,957331,Rejected
21,1060873,88406,429,55,1,Housing,1629333,Rejected
41,445333,37111,592,85,1,Housing,1081719,Rejected
43,1638391,136532,398,33,0,Housing,875164,Rejected
52,1576623,131385,401,18,0,Vehicle,515645,Rejected
25,277023,23085,359,88,1,Education,1425154,Rejected
50,1623170,135264,332,98,0,Housing,939426,Rejected
37,252706,21058,527,114,1,Vehicle,640998,Rejected
46,1439012,119917,740,105,0,Business,505633,Rejected
28,1546800,128900,512,9,0,Business,352778,Rejected
56,719979,59998,628,120,1,Business,1304131,Rejected
40,1525817,127151,350,86,0,Business,486018,Rejected
43,675806,56317,797,54,1,Education,799833,Approved
44,829433,69119,532,40,1,Personal,97456,Rejected
62,1166587,97215,775,21,0,Education,1632127,Rejected
33,221101,18425,787,75,0,Personal,554790,Rejected
62,1503925,125327,407,69,0,Business,497561,Rejected
56,928911,77409,464,91,0,Business,1032420,Rejected
33,446054,37171,776,82,0,Housing,1089001,Rejected
24,271225,22602,477,83,0,Housing,1330262,Rejected
33,312421,26035,774,5,0,Personal,204359,Rejected
62,1757404,146450,362,12,1,Education,212323,Rejected
56,1406198,117183,515,95,0,Housing,282900,Rejected
58,1358452,113204,681,21,1,Vehicle,446422,Approved
50,1282045,106837,513,55,0,Business,985363,Rejected
47,1371973,114331,606,84,1,Personal,772301,Rejected
18,698495,58207,838,32,0,Business,904871,Rejected
44,781236,65103,741,9,1,Housing,1859328,Approved
40,445456,37121,415,8,1,Vehicle,437907,Rejected
33,1994228,166185,345,43,1,Education,885393,Rejected
51,284607,23717,569,92,1,Education,572076,Rejected
59,169121,14093,598,110,0,Vehicle,557720,Rejected
19,581438,48453,478,24,0,Personal,599793,Rejected
34,1135631,94635,414,115,1,Personal,1278411,Rejected
60,1308353,109029,712,87,1,Personal,882214,Approved
44,1040280,86690,731,75,0,Vehicle,748468,Rejected
18,1203457,100288,407,55,0,Business,967413,Rejected
25,1198471,99872,461,114,1,Personal,602313,Rejected
25,443669,36972,573,44,1,Business,1165892,Rejected
33,1551624,129302,397,55,1,Vehicle,1632178,Rejected
31,948316,79026,368,78,1,Personal,302424,Rejected
47,1173105,97758,634,42,0,Business,135313,Rejected
19,1264006,105333,791,81,1,Education,1591345,Approved
34,461968,38497,435,50,1,Personal,1824249,Rejected
54,918335,76527,771,69,1,Education,82075,Approved
54,771459,64288,456,64,1,Housing,1325575,Rejected
31,1211619,100968,435,9,0,Personal,1033456,Rejected
39,825034,68752,749,43,0,Vehicle,1527944,Rejected
28,1655264,137938,397,87,0,Business,1435958,Rejected
64,1331096,110924,566,11,1,Business,1308114,Rejected
64,792789,66065,675,17,1,Personal,1908268,Approved
59,1806914,150576,602,92,1,Education,1750101,Rejected
45,1874701,156225,367,11,1,Education,975952,Rejected
40,1001446,83453,460,47,0,Personal,1758594,Rejected
31,948285,79023,336,72,0,Personal,1538586,Rejected
31,1392164,116013,646,62,1,Personal,1016187,Rejected
44,171266,14272,379,96,1,Education,108215,Rejected
65,1733848,144487,532,89,1,Education,443106,Rejected
51,1383969,115330,333,89,0,Vehicle,1756387,Rejected
44,1670174,139181,709,82,1,Housing,1137031,Approved
22,334729,27894,408,5,0,Business,1812436,Rejected
18,1932668,161055,356,97,1,Vehicle,1246664,Rejected
64,724575,60381,769,117,1,Business,1679086,Approved
22,1731597,144299,847,21,1,Education,1406686,Approved
46,1097691,91474,735,49,1,Housing,1745611,Approved
47,1579748,131645,585,112,0,Housing,329362,Rejected
19,1675081,139590,661,31,0,Personal,369059,Rejected
57,340267,28355,709,13,1,Housing,1303527,Approved
20,1419434,118286,800,106,0,Personal,171131,Rejected
52,1793037,149419,471,31,1,Vehicle,208975,Rejected
65,1741011,145084,730,15,0,Education,836647,Rejected
56,1413234,117769,812,45,1,Business,1877137,Approved
45,1389504,115792,642,63,1,Vehicle,1201456,Rejected
40,1292785,107732,367,27,0,Vehicle,1998464,Rejected
26,1914692,159557,379,39,1,Personal,966320,Rejected
26,1782707,148558,764,120,1,Business,1136508,Approved
53,281709,23475,725,62,0,Housing,1191599,Rejected
21,1486291,123857,462,30,1,Education,1598483,Rejected
43,1975513,164626,558,19,1,Vehicle,986185,Rejected
44,1761442,146786,349,50,0,Education,196782,Rejected
60,1642724,136893,388,3,1,Education,1197783,Rejected
23,538283,44856,700,2,1,Business,400034,Approved
46,454464,37872,626,56,0,Education,102700,Rejected
59,1583805,131983,708,47,1,Business,1905676,Approved
47,1105068,92089,340,31,0,Education,1668626,Rejected
26,1428582,119048,503,60,1,Housing,1852948,Rejected
37,796150,66345,801,34,1,Vehicle,394187,Approved
35,266205,22183,728,41,0,Vehicle,918371,Rejected
25,1079193,89932,413,102,0,Vehicle,514042,Rejected
52,290509,24209,766,13,1,Housing,1115007,Rejected
59,760410,63367,429,71,1,Personal,453944,Rejected
63,1715111,142925,664,117,1,Business,923518,Approved
31,773895,64491,347,54,0,Education,1566940,Rejected
59,1959378,163281,318,78,0,Housing,1640135,Rejected
39,714673,59556,818,114,0,Personal,1119456,Rejected
18,1007486,83957,705,103,0,Personal,178439,Rejected
23,359248,29937,640,69,1,Education,1172112,Rejected
54,1863356,155279,849,8,1,Education,882289,Approved
25,1803919,150326,845,68,0,Housing,1721179,Rejected
62,1394093,116174,474,81,0,Business,1678298,Rejected
26,1426193,118849,699,92,0,Education,1864638,Rejected
38,796478,66373,394,73,1,Housing,1929273,Rejected
41,825600,68800,364,31,0,Business,1307523,Rejected
51,1231042,102586,668,102,1,Personal,1418012,Approved
65,1196010,99667,546,85,0,Education,1302091,Rejected
40,624252,52021,692,77,0,Business,857033,Rejected
47,273078,22756,786,72,1,Business,1431623,Rejected
34,711753,59312,407,110,1,Education,949308,Rejected
48,1159634,96636,763,97,1,Personal,568280,Approved
35,1775211,147934,477,86,0,Education,306552,Rejected
44,1402301,116858,829,101,1,Vehicle,1777372,Approved
61,897498,74791,753,6,1,Personal,892853,Approved
23,762992,63582,538,61,0,Vehicle,402222,Rejected
28,179041,14920,572,77,0,Housing,1708183,Rejected
47,820083,68340,638,82,1,Education,264793,Rejected
18,825031,68752,579,59,1,Vehicle,611278,Rejected
44,219923,18326,708,45,1,Personal,1343220,Rejected
57,1548263,129021,465,39,1,Education,1915322,Rejected
59,178147,14845,596,39,0,Business,1297040,Rejected
46,1243385,103615,389,48,1,Business,854222,Rejected
35,907391,75615,416,4,1,Education,1177483,Rejected
49,549189,45765,464,20,0,Education,348427,Rejected
55,835888,69657,748,28,1,Personal,229681,Approved
53,221752,18479,755,25,1,Business,897846,Rejected
48,344496,28708,484,80,0,Education,995564,Rejected
34,1935894,161324,642,23,1,Vehicle,1878568,Rejected
24,1357397,113116,448,70,1,Vehicle,696315,Rejected
65,1389994,115832,381,45,0,Housing,1057990,Rejected
21,1077736,89811,821,74,0,Business,1162915,Rejected
27,1882238,156853,666,37,0,Education,1042114,Rejected
29,1483751,123645,715,35,1,Housing,666947,Approved
21,340826,28402,340,118,1,Housing,1568988,Rejected
58,708866,59072,639,5,0,Education,1501364,Rejected
41,1794266,149522,731,98,1,Housing,1898635,Approved
64,1271348,105945,442,94,1,Vehicle,533129,Rejected
56,1298911,108242,584,95,1,Personal,1637315,Rejected
58,1435660,119638,477,44,1,Education,964406,Rejected
35,186539,15544,693,36,1,Business,1594426,Rejected
39,1792551,149379,377,74,1,Vehicle,404105,Rejected
63,256973,21414,497,86,0,Vehicle,1600481,Rejected
54,837869,69822,707,113,1,Education,1661895,Approved
56,384854,32071,376,101,0,Business,808928,Rejected
59,1874806,156233,498,83,0,Housing,1781661,Rejected
29,1237623,103135,642,54,1,Education,585691,Rejected
24,1114940,92911,468,46,0,Vehicle,1523179,Rejected
41,982814,81901,568,40,0,Personal,959911,Rejected
59,1612110,134342,477,31,0,Vehicle,1278367,Rejected
46,1763098,146924,734,2,1,Vehicle,1513719,Approved
45,1270332,105861,667,67,1,Business,1508642,Approved
34,595841,49653,726,99,0,Personal,1459023,Rejected
31,227192,18932,433,19,1,Business,309363,Rejected
23,1369053,114087,592,59,1,Housing,1202455,Rejected
20,1865160,155430,443,0,0,Housing,89986,Rejected
55,1483619,123634,714,66,1,Business,51193,Approved
62,296619,24718,561,77,0,Personal,807103,Rejected
28,1542366,128530,541,90,1,Education,89648,Rejected
58,377896,31491,349,108,1,Vehicle,1147846,Rejected
62,1578841,131570,352,9,1,Education,1023584,Rejected
32,745632,62136,772,66,1,Personal,340674,Approved
34,244426,20368,337,2,0,Vehicle,975983,Rejected
53,1170828,97569,499,72,0,Education,1865172,Rejected
27,1680814,140067,457,39,1,Business,1643160,Rejected
22,1181882,98490,411,120,1,Education,102653,Rejected
28,1735886,144657,812,68,1,Housing,1098232,Approved
32,1539039,128253,558,59,1,Housing,592224,Rejected
41,1294632,107886,532,110,1,Business,224806,Rejected
62,1739090,144924,433,28,1,Business,103043,Rejected
44,602269,50189,727,83,0,Personal,932704,Rejected
32,992420,82701,381,106,0,Housing,853416,Rejected
47,633495,52791,353,64,1,Housing,414946,Rejected
24,1670410,139200,808,25,0,Business,1740091,Rejected
35,1680363,140030,414,120,0,Business,674844,Rejected
57,1364778,113731,661,64,0,Housing,1566591,Rejected
21,1414708,117892,521,17,0,Business,606673,Rejected
32,972993,81082,726,60,1,Housing,1808135,Approved
49,903680,75306,678,117,0,Personal,1638969,Rejected
56,622603,51883,422,5,0,Education,1075809,Rejected
36,1235462,102955,732,2,0,Vehicle,540689,Rejected
46,316700,26391,512,7,1,Personal,172568,Rejected
46,1104788,92065,494,25,0,Personal,185426,Rejected
29,1173535,97794,817,94,1,Vehicle,1705021,Approved
22,645170,53764,358,17,0,Personal,1582347,Rejected
42,1194795,99566,688,41,1,Business,1204212,Approved
22,322013,26834,513,14,1,Business,1541933,Rejected
40,1348955,112412,360,45,1,Education,982216,Rejected
30,1798620,149885,440,108,0,Business,1528877,Rejected
26,1876613,156384,408,103,1,Vehicle,1142375,Rejected
56,929150,77429,374,0,1,Education,1376160,Rejected
44,1587967,132330,561,68,0,Business,1412841,Rejected
21,1921003,160083,842,0,1,Business,1763642,Approved
39,1342555,111879,771,112,0,Education,1876088,Rejected
42,276446,23037,312,99,1,Education,396693,Rejected
18,426286,35523,511,39,0,Education,266519,Rejected
63,1484875,123739,664,9,1,Vehicle,1872840,Approved
41,1438011,119834,504,119,0,Education,1006330,Rejected
46,1410374,117531,481,50,1,Business,1187831,Rejected
43,1615235,134602,557,49,0,Vehicle,715334,Rejected
59,370455,30871,417,31,0,Housing,544811,Rejected
28,477719,39809,380,56,1,Education,1557041,Rejected
37,1193544,99462,780,57,0,Vehicle,341130,Rejected
54,199489,16624,753,65,1,Vehicle,1592224,Rejected
45,760856,63404,451,34,0,Business,64741,Rejected
28,735802,61316,340,50,0,Personal,265419,Rejected
37,1798012,149834,501,24,1,Housing,1194683,Rejected
43,1419722,118310,511,97,1,Vehicle,1938503,Rejected
33,252414,21034,747,58,0,Vehicle,767089,Rejected
35,521630,43469,487,78,1,Vehicle,1239346,Rejected
56,1824763,152063,402,119,1,Housing,614059,Rejected
37,432756,36063,415,79,1,Business,1071047,Rejected
35,1168519,97376,695,46,0,Education,196493,Rejected
62,1785117,148759,320,116,0,Vehicle,1583183,Rejected
22,710385,59198,563,110,0,Housing,250911,Rejected
30,530970,44247,727,8,1,Housing,1544799,Approved
38,1786212,148851,528,30,1,Education,1108956,Rejected
39,650586,54215,840,81,0,Vehicle,1184168,Rejected
18,724859,60404,389,46,0,Business,1717436,Rejected
46,1783093,148591,407,89,0,Business,1668828,Rejected
40,1002035,83502,540,111,1,Vehicle,1198999,Rejected
28,233779,19481,639,97,1,Vehicle,1776913,Rejected
47,293849,24487,479,61,1,Education,810912,Rejected
60,1366791,113899,534,62,0,Business,1989089,Rejected
42,163515,13626,456,20,0,Vehicle,1400701,Rejected
62,1615163,134596,571,2,1,Education,129739,Rejected
18,304526,25377,526,116,1,Education,386865,Rejected
58,558157,46513,357,111,0,Housing,1651830,Rejected
19,1886486,157207,721,44,0,Vehicle,1145174,Rejected
47,860716,71726,675,14,0,Vehicle,1773917,Rejected
43,966645,80553,804,88,0,Housing,1906250,Rejected
25,724943,60411,828,112,1,Housing,315875,Approved
44,991915,82659,549,2,0,Business,442239,Rejected
37,322970,26914,547,89,0,Education,1188158,Rejected
21,869366,72447,780,84,0,Education,931776,Rejected
30,160468,13372,586,117,0,Vehicle,1924141,Rejected
59,1215184,101265,791,45,1,Housing,1931228,Approved
44,616147,51345,382,25,0,Business,1803146,Rejected
55,1343712,111976,790,21,1,Personal,53326,Approved
22,1570380,130865,704,107,1,Personal,602022,Approved
27,1702892,141907,840,69,1,Housing,387149,Approved
50,511350,42612,704,97,1,Education,1443697,Approved
33,967736,80644,645,83,0,Housing,581126,Rejected
33,929317,77443,577,93,0,Housing,214189,Rejected
51,377395,31449,703,51,1,Personal,912860,Approved
61,281838,23486,779,1,1,Education,900540,Rejected
54,1739587,144965,471,50,0,Vehicle,564308,Rejected
20,631325,52610,716,65,0,Business,291961,Rejected
48,585898,48824,813,26,1,Business,808389,Approved
38,614442,51203,633,65,0,Personal,975678,Rejected
21,709224,59102,571,100,1,Business,1309485,Rejected
31,1063578,88631,650,7,0,Housing,360594,Rejected
41,1279557,106629,481,64,1,Housing,910277,Rejected
31,268653,22387,521,38,0,Personal,1067107,Rejected
25,1080235,90019,339,10,1,Education,1651287,Rejected
28,443969,36997,343,26,0,Housing,542580,Rejected
61,1306510,108875,846,92,1,Personal,1635036,Approved
61,1536857,128071,741,80,1,Vehicle,1672266,Approved
41,1788373,149031,433,91,1,Vehicle,1377736,Rejected
61,1967435,163952,409,55,1,Housing,943259,Rejected
57,1608607,134050,845,71,0,Housing,1589723,Rejected
40,799420,66618,430,54,0,Housing,933012,Rejected
27,305131,25427,326,5,1,Business,1059683,Rejected
49,910967,75913,672,107,1,Vehicle,764539,Approved
64,1754216,146184,322,104,1,Vehicle,945917,Rejected
44,1909386,159115,502,62,0,Business,1434468,Rejected
61,1916074,159672,337,24,1,Housing,1954187,Rejected
47,373558,31129,374,71,1,Vehicle,1237410,Rejected
54,859307,71608,689,0,0,Personal,1431785,Rejected
45,445558,37129,400,47,0,Housing,1450983,Rejected
30,402310,33525,527,101,0,Personal,1048407,Rejected
56,216940,18078,776,68,1,Education,1012772,Rejected
55,1161455,96787,590,63,0,Housing,1167436,Rejected
52,326838,27236,500,37,0,Personal,1746351,Rejected
60,1030753,85896,400,76,0,Business,1509523,Rejected
19,1742082,145173,512,12,1,Housing,116370,Rejected
46,1496370,124697,611,119,1,Business,1075217,Rejected
35,774776,64564,730,102,1,Housing,438320,Approved
23,1758481,146540,717,33,1,Personal,262669,Approved
46,1312614,109384,317,92,0,Housing,1483027,Rejected
52,1056573,88047,350,26,1,Personal,1630266,Rejected
53,1933581,161131,414,86,0,Vehicle,1241541,Rejected
28,1267890,105657,665,27,1,Vehicle,1834667,Approved
27,1220461,101705,504,92,0,Housing,731405,Rejected
41,453769,37814,822,117,0,Vehicle,1794033,Rejected
46,1726819,143901,808,106,0,Education,1194645,Rejected
24,429361,35780,826,7,0,Business,1883396,Rejected
37,1129097,94091,516,34,1,Personal,965954,Rejected
23,331636,27636,572,38,1,Vehicle,1643419,Rejected
57,1745145,145428,789,66,1,Education,613749,Approved
44,538204,44850,795,80,0,Education,1543545,Rejected
32,1400283,116690,687,62,1,Education,1153917,Approved
61,590971,49247,741,46,1,Business,1618015,Approved
61,1186748,98895,319,62,1,Business,535515,Rejected
64,865634,72136,528,24,1,Vehicle,655338,Rejected
62,1396833,116402,616,21,1,Housing,966174,Rejected
40,834888,69574,426,13,0,Education,1372844,Rejected
27,1060244,88353,327,114,1,Housing,1843304,Rejected
31,1262598,105216,653,104,0,Housing,462919,Rejected
26,195731,16310,469,73,1,Business,307560,Rejected
41,1603656,133638,517,37,1,Education,1191931,Rejected
54,1487336,123944,816,117,1,Vehicle,1299923,Approved
37,1551088,129257,400,31,1,Education,868166,Rejected
21,1833229,152769,835,8,1,Housing,1916917,Approved
65,985981,82165,654,3,1,Housing,1810150,Approved
24,858283,71523,631,6,0,Business,1878190,Rejected
44,692498,57708,512,37,0,Business,535355,Rejected
56,824227,68685,380,10,0,Business,1090384,Rejected
20,990997,82583,650,37,1,Housing,1002137,Approved
42,1067808,88984,717,77,1,Housing,1311597,Approved
63,1661278,138439,498,108,0,Housing,541073,Rejected
44,544547,45378,706,53,0,Education,1330928,Rejected
29,850686,70890,385,96,1,Vehicle,245465,Rejected
18,1985904,165492,433,84,1,Personal,1884620,Rejected
20,1785246,148770,397,79,0,Business,398990,Rejected
23,1114753,92896,643,101,1,Education,863675,Rejected
21,1100743,91728,848,81,0,Personal,457662,Rejected
20,382686,31890,839,103,0,Vehicle,918940,Rejected
44,504098,42008,795,49,0,Personal,299077,Rejected
36,885238,73769,445,66,0,Education,1506260,Rejected
53,1739786,144982,820,31,1,Vehicle,1761313,Approved
21,937712,78142,612,41,1,Housing,740703,Rejected
23,424945,35412,777,105,1,Education,1438861,Approved
36,1033503,86125,595,95,1,Education,887599,Rejected
58,255688,21307,619,94,1,Education,1410909,Rejected
